Country Name,Country Code,NY.GNP.MKTP.PP.CD_2018
Aruba,ABW,
Afghanistan,AFG,73130655911
Angola,AGO,1.89952E+11
Albania,ALB,38263095508
Andorra,AND,
Arab World,ARB,7.41086E+12
United Arab Emirates,ARE,7.26517E+11
Argentina,ARG,8.84195E+11
Armenia,ARM,30926485342
American Samoa,ASM,
Antigua and Barbuda,ATG,2454321910
Australia,AUS,1.25087E+12
Austria,AUT,4.89263E+11
Azerbaijan,AZE,1.7E+11
Burundi,BDI,8330508692
Belgium,BEL,5.90958E+11
Benin,BEN,27628119098
Burkina Faso,BFA,38940578794
Bangladesh,BGD,7.37578E+11
Bulgaria,BGR,1.56636E+11
Bahrain,BHR,70156170735
"Bahamas, The",BHS,11694814996
Bosnia and Herzegovina,BIH,48467618797
Belarus,BLR,1.82462E+11
Belize,BLZ,2992485221
Bermuda,BMU,
Bolivia,BOL,87131766927
Brazil,BRA,3.32041E+12
Barbados,BRB,4667897110
Brunei Darussalam,BRN,35252187280
Bhutan,BTN,6980310102
Botswana,BWA,40572833197
Central African Republic,CAF,4312284264
Canada,CAN,1.76357E+12
Central Europe and the Baltics,CEB,3.09071E+12
Switzerland,CHE,5.86111E+11
Channel Islands,CHI,
Chile,CHL,4.53016E+11
China,CHN,2.53029E+13
Cote d'Ivoire,CIV,1.00773E+11
Cameroon,CMR,93424876351
"Congo, Dem. Rep.",COD,75581872085
"Congo, Rep.",COG,26541515900
Colombia,COL,7.18868E+11
Comoros,COM,2438908249
Cabo Verde,CPV,3957666044
Costa Rica,CRI,83474844127
Caribbean small states,CSS,1.13025E+11
Cuba,CUB,
Curacao,CUW,
Cayman Islands,CYM,
Cyprus,CYP,34697802147
Czech Republic,CZE,3.9878E+11
Germany,DEU,4.52446E+12
Djibouti,DJI,
Dominica,DMA,735429002.7
Denmark,DNK,3.2706E+11
Dominican Republic,DOM,1.80136E+11
Algeria,DZA,
East Asia & Pacific (excluding high income),EAP,3.3361E+13
Early-demographic dividend,EAR,3.35829E+13
East Asia & Pacific,EAS,4.49821E+13
Europe & Central Asia (excluding high income),ECA,8.92817E+12
Europe & Central Asia,ECS,3.16705E+13
Ecuador,ECU,1.95068E+11
"Egypt, Arab Rep.",EGY,1.19109E+12
Euro area,EMU,1.5908E+13
Eritrea,ERI,
Spain,ESP,1.85982E+12
Estonia,EST,46189738291
Ethiopia,ETH,2.19428E+11
European Union,EUU,1.94192E+13
Fragile and conflict affected situations,FCS,2.4137E+12
Finland,FIN,2.68065E+11
Fiji,FJI,8959585628
France,FRA,3.10575E+12
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,410438170.5
Gabon,GAB,35395915103
United Kingdom,GBR,3.01553E+12
Georgia,GEO,42913436786
Ghana,GHA,1.38523E+11
Gibraltar,GIB,
Guinea,GIN,30577798935
"Gambia, The",GMB,5849125142
Guinea-Bissau,GNB,3367258480
Equatorial Guinea,GNQ,22852131754
Greece,GRC,3.18259E+11
Grenada,GRD,1571358313
Greenland,GRL,
Guatemala,GTM,1.43394E+11
Guam,GUM,
Guyana,GUY,6559420962
High income,HIC,6.17087E+13
"Hong Kong SAR, China",HKG,5.05287E+11
Honduras,HND,45956016905
Heavily indebted poor countries (HIPC),HPC,1.91741E+12
Croatia,HRV,1.11138E+11
Haiti,HTI,20876532279
Hungary,HUN,2.91657E+11
IBRD only,IBD,6.94646E+13
IDA & IBRD total,IBT,7.60702E+13
IDA total,IDA,6.68719E+12
IDA blend,IDB,3.12525E+12
Indonesia,IDN,3.3924E+12
IDA only,IDX,3.55469E+12
Isle of Man,IMN,
India,IND,1.03933E+13
Not classified,INX,
Ireland,IRL,3.25435E+11
"Iran, Islamic Rep.",IRN,
Iraq,IRQ,6.61456E+11
Iceland,ISL,19514871807
Israel,ISR,3.54818E+11
Italy,ITA,2.55536E+12
Jamaica,JAM,26124741589
Jordan,JOR,93926407709
Japan,JPN,5.61566E+12
Kazakhstan,KAZ,4.46852E+11
Kenya,KEN,1.76732E+11
Kyrgyz Republic,KGZ,23904185741
Cambodia,KHM,66085615275
Kiribati,KIR,511451339.6
St. Kitts and Nevis,KNA,1496321526
"Korea, Rep.",KOR,2.06981E+12
Kuwait,KWT,3.48576E+11
Latin America & Caribbean (excluding high income),LAC,9.50992E+12
Lao PDR,LAO,50083273955
Lebanon,LBN,89094811433
Liberia,LBR,5461943836
Libya,LBY,1.42508E+11
St. Lucia,LCA,2362064176
Latin America & Caribbean,LCN,1.0315E+13
Least developed countries: UN classification,LDC,3.04792E+12
Low income,LIC,1.66552E+12
Liechtenstein,LIE,
Sri Lanka,LKA,2.84055E+11
Lower middle income,LMC,2.2998E+13
Low & middle income,LMY,7.44768E+13
Lesotho,LSO,7750817046
Late-demographic dividend,LTE,4.29488E+13
Lithuania,LTU,95743837672
Luxembourg,LUX,43877541657
Latvia,LVA,57379060710
"Macao SAR, China",MAC,71882125194
St. Martin (French part),MAF,
Morocco,MAR,3.08533E+11
Monaco,MCO,
Moldova,MDA,27020228933
Madagascar,MDG,48242225997
Maldives,MDV,7276787489
Middle East & North Africa,MEA,9.34677E+12
Mexico,MEX,2.43992E+12
Marshall Islands,MHL,297590734.5
Middle income,MIC,7.28787E+13
North Macedonia,MKD,32644207769
Mali,MLI,43023703297
Malta,MLT,18970477590
Myanmar,MMR,3.48883E+11
Middle East & North Africa (excluding high income),MNA,
Montenegro,MNE,13028020426
Mongolia,MNG,39615513066
Northern Mariana Islands,MNP,
Mozambique,MOZ,42190600845
Mauritania,MRT,18143701631
Mauritius,MUS,32999567208
Malawi,MWI,23721084484
Malaysia,MYS,9.66321E+11
North America,NAC,2.26062E+13
Namibia,NAM,26622744602
New Caledonia,NCL,
Niger,NER,23333784351
Nigeria,NGA,1.11933E+12
Nicaragua,NIC,34932852076
Netherlands,NLD,9.80234E+11
Norway,NOR,3.63002E+11
Nepal,NPL,87426530266
Nauru,NRU,266074288.6
New Zealand,NZL,1.92544E+11
OECD members,OED,5.97989E+13
Oman,OMN,2.01294E+11
Other small states,OSS,8.11691E+11
Pakistan,PAK,1.24442E+12
Panama,PAN,98382996783
Peru,PER,4.38563E+11
Philippines,PHL,1.1455E+12
Palau,PLW,349397906
Papua New Guinea,PNG,36334539993
Poland,POL,1.13982E+12
Pre-demographic dividend,PRE,3.53593E+12
Puerto Rico,PRI,85010140010
"Korea, Dem. People’s Rep.",PRK,
Portugal,PRT,3.36012E+11
Paraguay,PRY,91937085253
West Bank and Gaza,PSE,27425091369
Pacific island small states,PSS,15228109568
Post-demographic dividend,PST,5.46052E+13
French Polynesia,PYF,
Qatar,QAT,3.46082E+11
Romania,ROU,5.35861E+11
Russian Federation,RUS,3.94983E+12
Rwanda,RWA,27114274315
South Asia,SAS,1.28341E+13
Saudi Arabia,SAU,1.88168E+12
Sudan,SDN,1.85139E+11
Senegal,SEN,58244252482
Singapore,SGP,5.33816E+11
Solomon Islands,SLB,1512823389
Sierra Leone,SLE,11395485370
El Salvador,SLV,50474288600
San Marino,SMR,
Somalia,SOM,
Serbia,SRB,1.15464E+11
Sub-Saharan Africa (excluding high income),SSA,4.1462E+12
South Sudan,SSD,
Sub-Saharan Africa,SSF,4.14902E+12
Small states,SST,9.39579E+11
Sao Tome and Principe,STP,725635667.6
Suriname,SUR,7962399294
Slovak Republic,SVK,1.80088E+11
Slovenia,SVN,77420947580
Sweden,SWE,5.50245E+11
Eswatini,SWZ,12086620030
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,2817800990
Syrian Arab Republic,SYR,
Turks and Caicos Islands,TCA,925880320.1
Chad,TCD,29914265719
East Asia & Pacific (IDA & IBRD countries),TEA,3.32974E+13
Europe & Central Asia (IDA & IBRD countries),TEC,1.01791E+13
Togo,TGO,14045237826
Thailand,THA,1.26331E+12
Tajikistan,TJK,36868771430
Turkmenistan,TKM,1.08189E+11
Latin America & the Caribbean (IDA & IBRD countries),TLA,1.00519E+13
Timor-Leste,TLS,8882959384
Middle East & North Africa (IDA & IBRD countries),TMN,
Tonga,TON,672520859.6
South Asia (IDA & IBRD),TSA,1.28341E+13
Sub-Saharan Africa (IDA & IBRD countries),TSS,4.14902E+12
Trinidad and Tobago,TTO,43062735710
Tunisia,TUN,1.39615E+11
Turkey,TUR,2.27527E+12
Tuvalu,TUV,70150490.19
Tanzania,TZA,1.71666E+11
Uganda,UGA,84316598286
Ukraine,UKR,3.81804E+11
Upper middle income,UMC,4.98264E+13
Uruguay,URY,75681182396
United States,USA,2.08373E+13
Uzbekistan,UZB,2.90472E+11
St. Vincent and the Grenadines,VCT,1340595264
"Venezuela, RB",VEN,
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,
Vietnam,VNM,6.61781E+11
Vanuatu,VUT,951251025.5
World,WLD,1.35908E+14
Samoa,WSM,1226825736
Kosovo,XKX,21293206591
"Yemen, Rep.",YEM,
South Africa,ZAF,7.65828E+11
Zambia,ZMB,71188082112
Zimbabwe,ZWE,43554746133