"Country","Year","Community Health Workers (number)"
"Australia"," 2006","1012"
"Australia"," 1996","708"
"Bangladesh"," 2018","55136"
"Bangladesh"," 2012","73838"
"Bangladesh"," 2011","60271"
"Bangladesh"," 2005","21000"
"Bangladesh"," 2004","21202"
"Belize"," 2009","158"
"Bhutan"," 2012","578"
"Bhutan"," 2007","424"
"Bhutan"," 2004","405"
"Botswana"," 2012","166"
"Botswana"," 2011","166"
"Botswana"," 2010","166"
"Botswana"," 2009","166"
"Botswana"," 2008","450"
"Botswana"," 2007","476"
"Botswana"," 2006","920"
"Botswana"," 2005","920"
"Botswana"," 2003","867"
"Botswana"," 2002","862"
"Botswana"," 2001","821"
"Botswana"," 2000","1269"
"Botswana"," 1999","775"
"Botswana"," 1998","742"
"Brazil"," 2017","436590"
"Brazil"," 2010","334355"
"Burkina Faso"," 2017","2749"
"Burkina Faso"," 2012","2099"
"Burkina Faso"," 2010","1976"
"Burkina Faso"," 2004","1201"
"Burundi"," 2004","548"
"Cambodia"," 2004","1638"
"Cameroon"," 2011","367"
"Central African Republic"," 2009","1713"
"Central African Republic"," 2008","1746"
"Central African Republic"," 2004","99"
"Chad"," 2004","154"
"China"," 2011","1126443"
"China"," 2010","1091863"
"China"," 2009","1113331"
"China"," 2008","938313"
"China"," 2007","931761"
"China"," 2006","957459"
"China"," 2005","916532"
"China"," 2004","883075"
"China"," 2003","867778"
"China"," 2000","1319357"
"China"," 1999","1324937"
"China"," 1998","1327633"
"China"," 1997","1317786"
"China"," 1996","1316095"
"China"," 1995","1331017"
"China"," 1990","1231510"
"Cook Islands"," 2009","9"
"Costa Rica"," 2016","1357"
"Costa Rica"," 2015","1429"
"Ecuador"," 2015","1054"
"Egypt"," 2018","963"
"El Salvador"," 2016","5419"
"Equatorial Guinea"," 2004","308"
"Eswatini"," 2004","4000"
"Ethiopia"," 2009","30950"
"Ethiopia"," 2008","24571"
"Ethiopia"," 2007","17653"
"Ethiopia"," 2004","15752"
"Ethiopia"," 2003","13433"
"Gambia"," 2008","1150"
"Gambia"," 2007","1156"
"Gambia"," 2003","412"
"Ghana"," 2017","15456"
"Ghana"," 2013","5293"
"Ghana"," 2008","4502"
"Greece"," 2011","260"
"Grenada"," 2003","45"
"Grenada"," 2002","45"
"Grenada"," 2001","45"
"Grenada"," 2000","45"
"Grenada"," 1999","45"
"Grenada"," 1998","40"
"Guinea"," 2016","6700"
"Guinea"," 2015","6700"
"Guinea-Bissau"," 2004","2355"
"Guyana"," 2010","245"
"Guyana"," 2009","245"
"Honduras"," 2016","7114"
"India"," 2018","970676"
"Iran (Islamic Republic of)"," 2004","25242"
"Jamaica"," 2016","893"
"Jamaica"," 2015","858"
"Jamaica"," 2014","711"
"Jamaica"," 2013","696"
"Jamaica"," 2012","643"
"Jamaica"," 2008","727"
"Kenya"," 2018","58079"
"Malawi"," 2018","9928"
"Malawi"," 2008","10055"
"Maldives"," 2014","509"
"Maldives"," 2010","591"
"Maldives"," 2009","513"
"Maldives"," 2007","478"
"Maldives"," 2004","515"
"Maldives"," 1996","323"
"Maldives"," 1993","286"
"Maldives"," 1991","234"
"Maldives"," 1989","224"
"Mali"," 2010","110"
"Mali"," 2009","114"
"Marshall Islands"," 2010","53"
"Mauritania"," 2018","500"
"Mauritius"," 2011","187"
"Mauritius"," 2004","236"
"Micronesia (Federated States of)"," 2008","31"
"Mongolia"," 2016","302"
"Mongolia"," 2010","437"
"Mongolia"," 2009","328"
"Mongolia"," 2008","61"
"Mozambique"," 2018","4787"
"Mozambique"," 2017","1991"
"Mozambique"," 2013","1204"
"Mozambique"," 2012","1213"
"Myanmar"," 2015","2326"
"Myanmar"," 2012","3397"
"Myanmar"," 2011","3371"
"Myanmar"," 2010","3344"
"Myanmar"," 2009","3278"
"Myanmar"," 2008","3247"
"Myanmar"," 2007","3197"
"Myanmar"," 2006","3137"
"Myanmar"," 2005","3025"
"Myanmar"," 2004","44293"
"Nauru"," 2015","17"
"Nauru"," 2011","17"
"Nauru"," 2009","3"
"Nauru"," 2008","14"
"Nepal"," 2004","16206"
"Nigeria"," 2018","116454"
"Nigeria"," 2008","19268"
"Nigeria"," 2007","19268"
"Pakistan"," 2015","16448"
"Pakistan"," 2011","12621"
"Pakistan"," 2010","11510"
"Pakistan"," 2009","10731"
"Pakistan"," 2008","10002"
"Pakistan"," 2001","5669"
"Pakistan"," 2000","5443"
"Pakistan"," 1999","5299"
"Pakistan"," 1998","4959"
"Pakistan"," 1997","4589"
"Pakistan"," 1996","4407"
"Pakistan"," 1995","4185"
"Pakistan"," 1994","4107"
"Pakistan"," 1993","3920"
"Pakistan"," 1992","3796"
"Papua New Guinea"," 2018","4469"
"Papua New Guinea"," 2008","3883"
"Romania"," 2011","16170"
"Saint Kitts and Nevis"," 2001","48"
"Saint Kitts and Nevis"," 1999","32"
"Saint Kitts and Nevis"," 1998","32"
"Saint Kitts and Nevis"," 1997","17"
"Saint Kitts and Nevis"," 1996","17"
"Saint Kitts and Nevis"," 1995","17"
"Saint Kitts and Nevis"," 1994","17"
"Saint Kitts and Nevis"," 1993","17"
"Saint Kitts and Nevis"," 1992","17"
"Saint Kitts and Nevis"," 1991","17"
"Saint Kitts and Nevis"," 1990","17"
"Saint Vincent and the Grenadines"," 2000","45"
"Sao Tome and Principe"," 2004","150"
"Saudi Arabia"," 2018","4627"
"Senegal"," 2017","5"
"Senegal"," 2016","5"
"Senegal"," 2015","770"
"Serbia"," 2016","887"
"Sierra Leone"," 2016","621"
"Sierra Leone"," 2011","566"
"Sierra Leone"," 2010","132"
"Sierra Leone"," 2008","132"
"Sierra Leone"," 2004","558"
"Slovakia"," 2013","100"
"Sudan"," 2004","4716"
"Thailand"," 2018","1064434"
"Thailand"," 2016","13006"
"Timor-Leste"," 2013","241"
"Timor-Leste"," 2004","10"
"Togo"," 2018","7086"
"Togo"," 2017","7545"
"Vanuatu"," 2008","212"
"Vanuatu"," 2007","113"
"Yemen"," 2010","19"
"Yemen"," 2004","2542"
"Zambia"," 2018","221"
"Zambia"," 2008","3762"
"Zambia"," 2005","4480"
"Zimbabwe"," 2018","15888"
"Zimbabwe"," 2017","15000"
"Zimbabwe"," 2016","654"
"Zimbabwe"," 2015","11200"
"Zimbabwe"," 2010","11200"
