Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,4/9/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.442015317,7.052067614,12.27019624,13.83759446,15.8028887,18.14952939,18.53038293,18.90153341,,,18.61204548,18.50174417,18.20952454,,,,
Afghanistan,AFG,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000808843,0.000857557,0.001891571,0.001844982,0.001803604,0.00352177,0.005139537,,0.004813651,0.004648339,0.004494948,0.020535484,0.024873504,0.046313499,0.043040552,
Angola,AGO,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037012589,0.0559665,0.073480222,0.066624379,0.064222649,0.06530375,0.081695302,0.085648015,0.325702323,0.550742009,0.293747187,0.325048666,0.355604536,
Albania,ALB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008811686,,0.329598108,2.131430676,3.094467361,3.579992422,4.377871687,5.493573307,6.286818262,7.180321133,8.402314745,9.228640975,10.52684499,12.55565885,
Andorra,AND,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.638852803,4.920608893,8.239336866,13.11194796,18.04600398,22.40578588,24.65002027,27.16100541,29.01396109,30.762893,32.64100355,34.33530592,36.31979599,39.34573329,42.03267915,44.52409709,46.31197569,
Arab World,ARB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.146410109,0.308235376,0.493235369,0.873787503,1.275191296,1.96522045,2.101043191,2.675679196,3.038053592,2.803616615,3.346018341,5.105082392,5.545879065,6.965192534,7.551746144,
United Arab Emirates,ARE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012373425,0.062953445,0.253548667,0.478099056,0.817013889,1.379993462,2.818519144,4.539850956,6.156751077,7.864842689,8.720368324,9.202562623,9.690282881,10.44662223,11.32794298,11.84873307,13.32678751,13.86163628,29.11110893,31.40460882,
Argentina,ARG,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.252175334,0.392763085,0.679610106,1.410369414,2.382751765,4.030842244,6.551710192,7.771278857,8.672885869,9.850015718,11.0647814,12.33040075,14.81423726,15.29042819,15.91589272,16.60166322,17.84999661,19.10152239,
Armenia,ARM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000196677,0.00026368,0.000331353,0.033325335,0.066750099,,0.132986976,0.474580911,1.381119438,3.252541689,5.582161612,7.352142718,8.388287086,9.369734814,9.786833464,10.18921762,10.7076869,11.7709355,
American Samoa,ASM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.068810994,7.120849445,1.863271426,2.696784329,5.838612598,18.46079358,8.087199527,6.72246311,14.45652535,17.09755671,11.61815864,10.68764295,9.7972008,9.431391864,,
Australia,AUS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.639760867,1.330318563,2.633487711,5.090633139,9.990812021,19.00001184,,24.91529036,24.00365852,24.8705928,24.63395046,25.03935129,25.71929639,27.69911237,28.53023892,30.39231558,32.22339821,30.68500827,
Austria,AUT,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.632210727,2.360806595,3.959125426,5.54434666,7.350915843,10.58805704,14.22400998,17.2835331,19.50987865,20.72760735,22.43639807,24.38064725,24.81457091,25.05461216,26.092224,27.38179226,28.2935384,28.84661223,28.47197491,28.35440316,
Azerbaijan,AZE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012081583,,,0.025577949,0.04582773,0.167349763,0.680127678,1.120525015,5.262076415,10.64771177,14.78294152,18.24285161,19.96786744,19.73923241,18.52561662,18.3357575,19.00503511,
Burundi,BDI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001968964,0.001905291,0.004057355,0.005547862,0.007592482,0.016079174,0.017268878,0.035816823,0.037614434,0.036150301,0.03521135,
Belgium,BEL,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106707834,0.224277339,1.402592269,4.457894689,7.867120571,11.92939997,15.45730835,19.06329508,23.08574576,25.51629473,27.67016385,29.03572211,30.83667139,32.17547029,33.3052753,34.32772916,35.74653262,36.50842403,37.60922178,38.34561848,39.21686286,
Benin,BEN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000287853,0.000279235,0.001045161,0.002455456,0.018230726,0.008397604,0.096861866,0.213098069,0.293871496,0.396741047,0.429231485,0.424575078,0.441525117,0.692731964,0.20509447,0.256058103,0.235384383,
Burkina Faso,BFA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000406732,0.001145826,0.001181836,0.002860989,0.012401317,0.047235406,0.069885583,0.078904449,0.087823194,0.087446064,0.086462985,0.075922001,0.030751682,0.051649242,0.066415118,0.064402904,0.069959364,
Bangladesh,BGD,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030639201,0.034649034,0.217028913,0.280920069,0.313854189,0.397641178,0.998501467,2.001827212,3.131355825,4.173005954,4.571801118,6.343544324,
Bulgaria,BGR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085878838,2.152592923,5.040904142,8.302801019,11.21135362,13.35429536,15.14776819,17.03287187,18.15851452,19.49979205,20.43832945,22.42498723,23.73603406,25.29667253,27.0001679,
Bahrain,BHR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.168591274,0.677416459,1.250404516,1.80226645,2.410353995,4.03039175,6.588642548,8.398937416,11.77249392,12.4842448,22.80802503,22.72305576,22.81746092,21.52364201,18.44522474,16.29866067,14.31520217,11.76230339,
"Bahamas, The",BHS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.367730935,2.45075733,3.494087101,4.0148137,4.119325615,5.011887032,6.076072427,7.419671149,9.035651766,6.959446896,4.309496132,21.43383647,19.74295216,20.82059612,21.65064163,22.52480618,22.75490825,22.57744978,
Bosnia and Herzegovina,BIH,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000719774,0.001810672,0.005665817,0.039870575,0.176319286,0.363898951,1.062297367,2.250752501,5.019882688,7.819000208,10.54931733,11.7516098,13.02082235,14.56848433,15.57692832,18.51619004,19.56337748,19.80928085,20.86551291,
Belarus,BLR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000205214,0.001270762,0.007798987,0.01635626,0.119986765,1.79110523,5.056461778,11.57926852,17.69139545,22.28355489,26.88573466,29.56269142,28.46079751,30.75926357,32.47559748,33.47310769,33.86912852,
Belize,BLZ,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.348891157,1.022408356,1.769556025,2.486879095,2.501463088,2.62268474,2.650522,2.764649697,2.936678809,2.950591716,2.863630447,2.801627774,4.81502107,4.987513572,5.057894611,6.436926836,
Bermuda,BMU,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.90195753,35.68862456,43.54972856,51.50081145,60.9069038,61.32529936,,,62.28062001,54.2392204,47.10167682,35.97897794,36.17503846,,
Bolivia,BOL,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038088423,0.064452213,0.096184392,0.14051744,0.187207717,0.355465992,0.81586561,0.972545573,0.95484043,0.720085491,1.124606318,1.461700715,1.613811476,1.664723963,2.606905809,3.394987249,4.4401541,
Brazil,BRA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000588979,0.004062241,0.0572114,0.186798742,0.407157234,0.53146472,1.71595369,1.737414889,2.533386822,4.002227039,5.216317824,6.049928446,7.204858261,9.028728397,9.594011307,10.62528321,11.82082759,12.46258988,13.02890048,13.90912537,14.91053848,
Barbados,BRB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.958480511,10.76342977,11.55966025,13.98314095,16.91173305,17.58053339,20.38569355,19.91628003,22.1331722,23.57552494,23.84767988,27.29034568,27.4316216,30.4017551,31.21244305,31.16790689,
Brunei Darussalam,BRN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5575913,0.795023963,1.086350423,1.742188391,2.225606249,2.420981843,3.098155828,4.451783112,5.217162535,5.583229983,5.889181281,4.974823867,6.81393894,7.384404384,8.29704006,8.604097189,9.675998238,11.52826701,
Bhutan,BTN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.306724259,0.497992844,1.265494097,1.90870304,2.389745446,2.883685305,3.473865003,3.829498431,2.23820021,2.240856909,1.43188916,
Botswana,BWA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.088934443,0.098044129,0.188753793,0.464596931,0.511902239,0.602786466,0.948941725,1.090237287,1.046763518,1.593876908,1.737384921,2.734212777,1.47087634,1.776521383,
Central African Republic,CAF,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018331445,0.013637134,,,0.041351652,0.016219721,0.013468166,0.013029405,
Canada,CAN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.466323561,1.92063266,4.612640034,9.183916113,11.27388014,14.33242226,17.0231523,21.77568932,24.72263335,27.55877068,29.52309639,30.49241878,31.67752464,32.66605015,33.47432552,34.26529941,35.23968495,36.40462417,36.79332821,37.90637316,38.96365923,
Central Europe and the Baltics,CEB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09337557,0.421324863,0.956957874,2.031190357,3.582565777,7.775038631,11.46845652,13.4517403,15.91394993,17.18550208,19.29365003,19.99448049,21.10490742,21.87804225,22.55795284,23.35251295,24.43555905,23.79171324,
Switzerland,CHE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.789724068,1.950086424,6.304656945,10.78474522,16.75916271,22.59724623,27.48988396,31.5854277,33.53478981,35.53584712,37.31128521,38.93184665,40.11446287,42.39913339,43.09024053,44.60242685,45.05910977,46.31990051,46.42094273,
Channel Islands,CHI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050057511,0.430023937,1.201537144,2.222345323,2.990220838,4.378522005,6.1857333,7.878370461,8.541752228,9.79899191,10.48704014,11.67049717,12.44992413,13.0618791,14.01949855,15.13376135,15.95128317,16.57996326,17.35624022,
China,CHN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001755839,0.02588502,0.252303079,0.852959779,1.884961039,2.806632321,3.799512213,4.93419774,6.122995604,7.638872763,9.22969172,11.36849026,12.6558438,13.5721864,14.32580171,19.69267651,22.81370164,27.73989833,28.53518942,
Cote d'Ivoire,CIV,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002346643,0.004596423,0.006750383,0.053319354,0.052161475,0.051005916,0.049852569,,,0.214259977,0.254809235,0.56013233,0.472342739,0.572478854,0.584450845,0.701728773,
Cameroon,CMR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001139093,0.002310182,0.003416927,0.004466914,0.00454777,0.029270584,0.051242711,0.064444167,0.076549237,0.074204699,0.087761512,0.192146373,0.068244526,0.071330939,
"Congo, Dem. Rep.",COD,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.000630616,0.000677806,0.001311569,0.001269211,0.00122852,0.005495545,
"Congo, Rep.",COG,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003015397,0.00584969,0.02983041,0.030863383,0.009474855,0.010555257,,,,,
Colombia,COL,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022387099,0.034355155,0.085352153,0.155327846,0.30210366,0.747245052,1.453851757,2.759850377,4.004268447,4.72576413,5.84448297,7.332326999,8.548227073,9.759270646,10.70649708,11.62812593,12.27392136,12.94429123,13.44825224,
Comoros,COM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00016744,0.000653993,,0.01278015,0.016736936,0.009803164,0.047702453,0.056611598,0.170334217,0.175319115,0.208456788,0.205807899,0.205381653,0.201992402,0.183943234,
Cabo Verde,CPV,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.061977544,0.202361824,0.386640237,0.806845451,1.534807692,2.254500474,3.262127172,4.276175337,3.929458569,4.143054785,3.680699866,3.157355124,2.925937501,2.789405728,2.879358255,
Costa Rica,CRI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21919445,0.357296125,0.661064505,1.048045247,1.91758572,2.156822324,2.463274051,4.040356225,8.656964751,9.060526828,9.568984642,10.22505397,10.76734852,11.52389824,13.04433552,15.031271,16.69754679,
Caribbean small states,CSS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.416715323,0.987274319,1.54518001,2.058902962,3.097216383,3.709065175,4.845312778,6.269078177,6.785085655,7.095663185,8.868661727,9.46773697,10.50218291,12.42187297,13.36914381,13.72033906,15.32391925,
Cuba,CUB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017296053,0.019987593,0.025679832,0.033013143,0.039344393,0.04453188,0.047506262,0.068922492,0.072027883,0.127285996,0.295751378,0.871730745,
Curacao,CUW,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.87778617,22.98326411,23.59784175,24.40507,25.02392913,26.5212478,30.46229251,31.84968541,
Cayman Islands,CYM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.56185452,33.07002639,33.26510446,32.50976191,32.77757047,33.9301208,38.56987904,44.36361869,39.21270917,49.27581963,,
Cyprus,CYP,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.354358611,0.823735463,1.387882141,2.328785812,4.28172043,8.323525531,12.57251417,18.48111432,21.48992797,23.15491784,24.6112529,25.47407322,26.71270396,28.76162928,30.72497937,32.57873187,34.21499653,36.27192779,
Czech Republic,CZE,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024296913,0.060364085,0.149235374,0.338798117,2.304774705,6.912180314,10.80242448,14.45053834,16.87809213,19.413424,21.46040086,23.7457622,25.11016376,26.97925752,28.27672043,27.79469536,28.91055035,29.56565123,30.21688169,
Germany,DEU,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.325549298,2.578145904,3.93082137,5.476975994,8.573548443,13.21867362,18.38319724,24.3010917,28.01446411,30.85860573,32.3678342,33.7108193,34.52611171,35.2844895,36.30777257,37.54542249,38.76437445,40.21768674,41.11294951,
Djibouti,DJI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000557426,0.000682114,0.000803275,,,0.005362245,0.019130012,0.135576218,0.300235926,0.638421498,0.95905965,1.323924589,1.717125292,2.004431146,2.236798914,2.643893334,2.61270977,2.583309589,2.660067597,
Dominica,DMA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.114860014,0.251216606,3.204605009,3.781740371,4.621920377,4.816614487,6.080488702,7.062645667,9.883236619,10.30331259,11.72578233,11.71385865,11.9777355,15.02055875,15.17197721,21.29581501,21.71876534,21.58330768,16.07539267,
Denmark,DNK,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.254401169,4.441904554,8.399659693,13.33401275,18.83470322,24.78658916,31.87409699,34.80015525,36.48199102,36.6009227,38.02817865,38.38895657,38.84481696,40.3040539,41.34318445,42.27616351,43.09670097,43.82182359,44.05932693,
Dominican Republic,DOM,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.169485455,0.415145495,0.66694829,1.115994188,1.860526675,2.528188876,3.295412623,4.02785071,4.319880618,4.86989317,5.241767905,5.902461372,6.673102061,7.379997251,7.480740227,7.478850615,
Algeria,DZA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055789463,0.110118134,0.40724321,0.505335721,0.840106639,1.39646274,2.315058456,2.501566606,2.675159149,3.08889162,3.35604493,4.109815688,5.712209454,7.051711073,7.756293558,7.262935415,
East Asia & Pacific (excluding high income),EAP,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00177489,0.021804174,0.195617989,0.632716825,1.399985673,2.053153937,2.80600015,3.714154617,4.655935832,5.879388047,7.336652345,8.62643698,9.874859901,10.58845327,11.1841421,14.70581221,16.9805106,20.53514413,21.40874181,
Early-demographic dividend,EAR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019588379,0.053423755,0.105661121,0.206868108,0.36389411,0.560773023,0.812685899,1.142082874,1.478307616,1.751691059,2.033107861,2.354730108,2.51230327,2.733279375,3.144471528,3.458014981,3.689490771,4.230361074,
East Asia & Pacific,EAS,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.321039362,0.739899878,1.372659037,2.097007501,3.109127748,3.919806627,4.92432469,5.751167275,6.896632757,8.145584176,9.658559689,10.81741512,12.05172146,12.76565218,13.38743719,16.48928793,18.61584064,21.86988189,22.6849008,
Europe & Central Asia (excluding high income),ECA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018716332,0.240872633,0.444857689,1.032523032,2.117121902,3.620811546,5.574611785,7.176080201,8.812528379,9.955445546,11.45394414,12.8538549,13.46394964,14.76796272,15.51109882,17.03592287,18.60299069,
