"Data Source","World Development Indicators",
"Equatorial Guinea","GNQ","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.1","","","","","0.4","","","0.4","0.5","0.2","0.3","0.4","0.3","0.5","0.7","0.9","0.6","0.3","0.8","0.8","0.6","0.4","","",
"Grenada","GRD","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","23.5","","","17.6","","","","","","","","","5.1","","3.3","","","","","","3.7","","","","","","","","2.5","","","","","",
"Guam","GUM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","","","","","","4.8","","","","","","","","","","","","","","","","","","","","","",
"High income","HIC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","0.4","","","0.4","","","0.4","","","0.4","","","0.4","","","0.4","","","0.4","","","0.4","","","0.4","","","0.4","","0.4","0.4","0.4","0.4","","0.4","","","0.4","",
"Hong Kong SAR, China","HKG","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.1","20.7","13.4","10.8","8.8","10.6","11.1","13.3","7.8","13.1","12.9","","8.9","10.1","12.6","12.1","13","10.6","6.5","6.6","4.8","5.3","7","8","6.6","5.4","5.6","7.3","6.8","6.6","",
"Heavily indebted poor countries (HIPC)","HPC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","0.7","0.9","0.4","0.5","0.5","0.6","0.4","0.3","0.3","","",
"Haiti","HTI","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","","","","","","","",
"Hungary","HUN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","","0","","1","","0.2","0.5","","","","","0.1","","","","","0.1","0.3","0.1","0","0","0","0","0","0.2","0","0.4","0.3","0.7","0.3","","",
"IBRD only","IBD","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA & IBRD total","IBT","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA total","IDA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","22","","","23","","","22.7","","","23.3","","","23.7","","","22.1","","","21.4","","","19.3","","","16.1","","","14.1","","13.2","12.5","11.9","11.5","","11.2","","","11.1","",
"IDA blend","IDB","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","27.5","","","25.8","","","18","","","17.8","","","13","","22.4","10.1","9.1","7.7","4.2","4.3","5.2","4.3","6.3","4.7","4.4","3.5","2.9","2.3","1.9","1.4","1.2","1.2","1","0.9","0.7","",
"IDA only","IDX","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","21","","","","","","17.1","","","","13.8","","","","","","12","","","","","","","","","","","9.2","","","","","7","","4.3","","","","","","","","",
"Not classified","INX","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","","","","","","","0.1","0.1","0.1","","","","0","","","0.1","0","0","0.1","0","0.1","0.4","0.3","0.4","0.1","0.5","0.3","0.3","0.1","","","",
"Iran, Islamic Rep.","IRN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","1.6","","","","1.4","","","","0.6","","","","0.4","","","","","","","0.1","0.1","","","0.3","","","","0","0","0","0","0","","",
"Iraq","IRQ","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","","","","","","0.4","","","","","","","",
"Iceland","ISL","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0.1","0","0.1","0","0","0.1","0.1","0.1","0","0","0","0","","","","",
"Israel","ISR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","0","","","","","","","0.1","","","","","","0","","","","","0.2","","","","0","","","","0.3","","0.2","","","0.1","","0.3","","0.2","","0","","","",
"Italy","ITA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","1","","0","","0.2","","0.8","","0.5","","","1.4","","1.1","","","0.5","0.5","0.5","0.5","0.5","0.5","0.6","0.9","0.9","0.8","1.1","0.9","1.4","1.2","1.1","","",
"Jamaica","JAM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","","0.9","","","2.6","","","0.8","","","0.7","","","0.7","","0.4","","","","","","","","","","","","","","","",
"Jordan","JOR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","0.5","","","","","0.3","","","","","0.2","","","","0","","0","","0","","","","","","","","","",
"Japan","JPN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","0","","","0.2","","","","","","",
"Kazakhstan","KAZ","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","","","","","2.5","1.4","0.9","0.4","1.6","0.1","0","0","0","0","0","0","0","0","0","0","0","","",
"Kenya","KEN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.8","","11.3","","","9.8","","","","","","","","16.2","","","","","","","","","","11.6","","","","",
"Kyrgyz Republic","KGZ","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.6","","11.2","9.2","8.7","6.2","2.8","3","1.8","2","0.7","0.3","1.1","0.2","0.7","0.5","0.2","0.5","0.2","0.3","0.1","",
"Cambodia","KHM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kiribati","KIR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","0.2","","0.2","","0.1","","","","","","","",
"Kuwait","KWT","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lao PDR","LAO","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4","","","","","15.7","","","","","8","","","","","6.3","","","","","5.3","","","","","","","",
"Lebanon","LBN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","",
"Liberia","LBR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.1","","","","","","","11.7","","13","","","",
"Libya","LBY","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3","","","","","","","","","","","","","","","","","","","","","2.7","","","",
"Latin America & Caribbean","LCN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","5.6","","","6.7","","","5.6","","","6.3","","","6","","","6.1","","","5.9","","","4.8","","","4.1","","","2.8","","2.5","2.4","1.8","1.6","","1.5","","","1.7","",
"Least developed countries: UN classification","LDC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","27.8","","","29.3","","","28.8","","","29.5","","","33","","","32.7","","","31.3","","","29.6","","","25.2","","","21.6","","20.2","19.2","18.2","17.7","","17.5","","","17.6","",
"Liechtenstein","LIE","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","2.6","","","","","1.5","","","","","1.6","","","","","","","1.4","","","","0.5","","","0.4","","","0.3","","","","0.1","","","",
"Lower middle income","LMC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","18.6","","","17.4","","","16.2","","","14.5","","","13.7","","","11.9","","","11","","","9.6","","","8.1","","","7","","5.9","5","4.7","4.2","","3.6","","","","",
"Low & middle income","LMY","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","22.6","","","18.3","","","15.6","","","15.6","","","14.6","","","11.9","","","11.5","","","9.9","","","7.5","","","6.4","","5.5","4.8","4.4","3.9","","3.6","","","","",
"Lesotho","LSO","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","24.2","","","","","","","","28.4","","","","","","","","32","","","","","","","","","","","","","","","9.3","","",
"Late-demographic dividend","LTE","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","","","","","","1.3","0.9","0.7","0.8","0.9","1.2","1","0.5","0.7","0.5","0.7","0.5","0.7","0.8","","",
"Luxembourg","LUX","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","0","","","0","","","0","","","0","","","0","0","0","0","0","0","0","0","0","0","0.1","0.1","0.2","0.1","0.2","","",
"Latvia","LVA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","0.2","","","","","","","","1.2","1.2","0.8","0.3","0.5","1","0.7","0.5","0.5","0.6","0.4","0.4","0.3","0.3","","",
"Macao SAR, China","MAC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","2.3","","","","","","0.4","","","","","","","","1.3","","1.3","","","","","","0.6","","","","","","","0.2","","","","","","",
"Monaco","MCO","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.6","8.9","12.5","10.9","7.9","3.9","1.4","1.9","3.3","0.6","0.3","0.2","0.1","0.1","0","0","0","0","0","0","0","0","",
"Madagascar","MDG","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","18","","","","","","","","","","","","","31","","","","28.8","","27.8","","34.3","","","","30.7","","","","","38.2","","39","","","","","","","",
"Maldives","MDV","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6","","","","","","","1.5","","","","","","","0","","","",
"Middle East & North Africa","MEA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","1.7","","","1.5","","","1.2","","","1.3","","","1.2","","","0.7","","","0.6","","","0.5","","","0.5","","0.4","0.5","0.5","0.5","","0.9","","","2.1","",
"Mexico","MEX","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2","","","3.3","","3.7","","9.1","","6.2","","2.9","","2.1","","2","2.2","1.3","","1.7","","1.6","","1.2","","1.1","","0.7","","0.5","",
"Marshall Islands","MHL","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North Macedonia","MKD","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.2","5.9","4","2.8","1.8","1.9","2.1","1.6","1.8","","",
"Mali","MLI","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.1","","","","","","","23.1","","","","","17.7","","","15.4","","","","","","","","","","",
"Malta","MLT","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.2","0.1","0.2","0.1","0.1","0","0","0","0.1","0.1","0.1","","",
"Myanmar","MMR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.5","","0.3","","",
"Middle East & North Africa (excluding high income)","MNA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.3","1.1","0.4","0.3","","","","",
"Mongolia","MNG","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7","","","7.4","","","","2.2","","","","","0.2","","","0.1","0.1","0.1","","0","","0.1","","0.1","",
"Northern Mariana Islands","MNP","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.6","","","","","","40.2","","","","","","31.4","","","","","","27.9","","","","","",
"Mauritania","MRT","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3","","","","","","13.6","","6.1","","","","","5.2","","","","3.6","","","","2.7","","","","","","1.4","","","","","",
"Mauritius","MUS","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","","","","","","0.1","","","","","0","","",
"Malawi","MWI","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.7","","","","","","","31.5","","","","","","34","","","","","","29.4","","","",
"Malaysia","MYS","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","0.6","","","0.3","","0.2","","","0.1","","","0.2","","0","","","","","","","0.1","","","0.1","0.1","","","0","","0","","0","","","","",
"North America","NAC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2","","","","","","6.6","","","","","","4.6","","","","",
"New Caledonia","NCL","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.1","","43.1","","","","","","","","","","","35.5","","28.7","","","","13.9","","","13.5","","","","","",
"Nigeria","NGA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","21.5","","","","","","","27.4","","","","31.1","","","","","","","21.9","","","","","","21.8","","","","","","","","","","",
"Nicaragua","NIC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.2","","","","","10.5","","","5.5","","","","2.2","","","","1.9","","","","","0.7","","","","","",
"Netherlands","NLD","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","0.4","","","","0.2","","","0.6","","","0.7","","","","","","0.2","","","","","0.1","0.1","0","0","0.1","0.1","0","0.1","0","0","0","0","0","0.1","","",
