"Data Source","World Development Indicators",
"Norway","NOR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","0.2","","","","","","","0","","","","","0.2","","","","0.2","","","","","0.2","","","0.1","0.2","0.1","0.1","0.1","0.1","0","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.2","","",
"Nepal","NPL","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.8","","","","","","","","16.5","","","","","","","3.1","","","","","","","","","",
"Nauru","NRU","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Other small states","OSS","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.6","","","19.9","","","","","","2.6","","4.8","","","5.8","","","3.4","2.7","","2.1","","","1.2","1.1","","0.9","","0.5","","","","",
"Panama","PAN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","1.6","","","","","","","","","","16.3","","14","","","","11","","9.2","9.9","8.5","6.6","8","4.5","4.6","3.9","3.8","4.5","2.7","1.4","0.8","1.3","0.9","1.3","0.8","1.1","0.5","0.5","0.9","0.5","",
"Peru","PER","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.2","6.9","7.2","6","6.3","5.5","3.8","4.5","5.4","4.6","3.7","2.8","2.1","1.5","1.4","1.4","1.2","1","1","0.9","0.9","0.7","",
"Philippines","PHL","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1","","","3.1","","","3.4","","","2.4","","","2.3","","","1.2","","","","",
"Palau","PLW","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.3","","","","","","","","","","","","","14.8","","","","","","","","","","",
"Poland","POL","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0","0.1","","0.1","","","0.1","","","0.7","","","","0.3","","","","","1","0.4","0.3","0.3","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.2","0.1","0.2","","",
"Pre-demographic dividend","PRE","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People’s Rep.","PRK","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","0.3","0.3","0","0.1","0.1","0.1","0.1","0.2","0.4","0.4","0.2","0.3","0.2","0.2","","",
"Paraguay","PRY","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","","","","","5.3","","4.5","","4.1","","3.3","5","2.7","1.7","2","2.4","2.4","1.3","1.7","1.7","1.6","0.9","0.6","0.6","0.4","0.3","0.2","0.4","",
"West Bank and Gaza","PSE","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.1","0.1","0.4","","0.1","0","0.1","","","","","0.2","","","",
"Pacific island small states","PSS","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Romania","ROU","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","","","0.3","","2.4","0.5","","0.6","","","","","","","","","2.9","1.9","1.5","1","1.6","2.2","2.4","2.5","2.8","1.9","1.2","1.4","","",
"Russian Federation","RUS","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","","0.6","0.3","0.4","0.8","0.5","0.3","0.1","0.2","0.2","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","",
"Rwanda","RWA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.2","","","","","31.4","","","","","24.9","","","20.7","","","20.2","","","",
"South Asia","SAS","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","18.3","","","16.6","","","14.7","","","13.3","","","11.9","","","10.2","","","","","","9.4","","","7.8","","","6.5","","5.3","4","3.5","3","","","","","","",
"Saudi Arabia","SAU","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4","","","","","2.9","","","","","",
"Senegal","SEN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","","","20.9","","","","","","","16","","","","12.4","","","","","","12.8","","","","","","","","",
"Singapore","SGP","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3","","","","","","","","6.8","","","","","","",
"Sierra Leone","SLE","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.7","","","","","","","","","","","","","","31.3","","","","","","","","16.7","","","","","","","10.7","",
"El Salvador","SLV","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.9","","10.3","","","","5.4","5.8","","11.2","8.9","5.1","6","6.2","7.7","4.9","4","2","1.1","1.8","1.7","1.4","1.1","1","0.7","0.6","0.4","0.5","0.4","0.3","",
"San Marino","SMR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3.4","4.4","4.1","4.3","3.4","","",
"Sub-Saharan Africa (excluding high income)","SSA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.9","","","","","","","","","","",
"Sub-Saharan Africa","SSF","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.7","","","28","","","27.6","","","26.8","","","24.7","","","21.7","","","19.5","","18.6","17.8","17.2","16.6","","16.2","","","","",
"Small states","SST","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","","","","","","","","","","8.6","","","","","","","12.5","","",
"Suriname","SUR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.5","","","","","","","","","","","","","","","","","","","","",
"Slovak Republic","SVK","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","0.7","","","","","","","","0","0.1","0.1","0.2","0.2","0.2","0.3","0.2","0.1","0.2","0.4","0.3","1.2","","","",
"Slovenia","SVN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","0","","","","0","","0","","","","","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","","",
"Sweden","SWE","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","6.9","","","","","","","","0.3","","","","","","0.2","","","","","","0","","","","","0","","","0.1","","","","","0","","","0.2","0.3","0.8","0.2","0.3","0.5","0.3","0.4","0.4","0.3","0.5","0.3","0.3","0.2","0.1","","",
"Eswatini","SWZ","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51","","","","","","17.5","","","","","","","","","16.6","","","","","","","9.5","","","",
"Sint Maarten (Dutch part)","SXM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","","","","","","",
"Syrian Arab Republic","SYR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","","","","","","","","","","","","","","",
"Turks and Caicos Islands","TCA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.7","","","","","","","","15.3","","","","","","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.1","","","","","23.2","","","","20.1","","","","",
"Thailand","THA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","2.6","","1.8","","1.1","","0.5","","0.3","","0.2","0.4","0.4","","0.2","","0.1","","0.1","0","0","0","0","0","0","0","0","0","0","0","0","",
"Tajikistan","TJK","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.5","","","","8.2","3.6","","","3.8","","0.9","","","","","","1","","","","",
"Turkmenistan","TKM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.4","","","","","","","","","","","","","","","","","","","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.5","","","","","","12.5","","","","","","","6.7","","","","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tonga","TON","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","","","","","","","","0.3","","","","","","0.2","","","","",
"South Asia (IDA & IBRD)","TSA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tunisia","TUN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","","","","","2.7","","","","","2.8","","","","","1.2","","","","","0.7","","","","","0.4","","","","","0","","","","",
"Turkey","TUR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","","","","","","","0.7","","","","","","","","0.3","0.9","0.3","0.5","0.3","0.2","0.2","0.1","0.1","0","0","0.1","0","0.1","0","0","0","",
"Tuvalu","TUV","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","","","","","","","","","",
"Tanzania","TZA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.6","","","","","","","","","46.1","","","","","","","23.3","","","","15.4","","","","","","15.7","","",
"Uganda","UGA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.5","","","25.9","","","","24.5","","","28.3","","","26.5","","","21.2","","","","14.7","","","10.8","","","","13.2","","","",
"Ukraine","UKR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","0.3","","1.4","1.5","","","","","","0.3","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",
"Upper middle income","UMC","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","25.5","","","17.7","","","13.3","","","14.8","","","12.8","","","8.7","","","8.7","","","6.7","","","3.6","","","2.8","","2","1.5","1.2","0.6","","0.5","","","0.5","",
"Uruguay","URY","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","","0.2","0.3","0.2","0.3","","0.1","0.1","0.1","0.2","0.2","0.1","0.1","0.1","0","0","0.1","0","0","0","0","0","0","0","0","",
"United States","USA","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","0.4","","","","","0.4","","","","","","","0.4","","","","","0.3","","","0.4","","","0.6","","","0.6","","","","0.9","","","0.9","","","0.9","","","0.9","","","1","","","",
"Uzbekistan","UZB","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.7","","23.1","","18.2","22.1","","","","","","","","","","","","","","","","",
"St. Vincent and the Grenadines","VCT","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","1","","","","","","0.9","","5.4","","","3","","","4.9","","","7.8","6","","6","10.3","13.1","11.9","13.3","7.1","","","","","","","","","","","","","",
"British Virgin Islands","VGB","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.5","","","","","","8.8","","","","10.1","","6.9","","4.9","","3.5","","0.9","","0.5","","0.6","","0.4","","0.4","",
"Vanuatu","VUT","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","","","","","","","","","",
"World","WLD","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","18","","","14.7","","","12.6","","","12.8","","","12","","","9.8","","","9.5","","","8.2","","","6.3","","","5.4","","4.6","4.1","3.8","3.3","","3.1","","","","",
"Samoa","WSM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","","","","","","0.1","","","","","0.1","","","","","","",
"Kosovo","XKX","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","","0.6","0.4","","","0.4","0.3","0.1","0.1","0.1","0.2","0.1","0.1","0.1","","",
"Yemen, Rep.","YEM","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.6","","","","","","","1.8","","","","","","","","","4.5","","","","","",
"South Africa","ZAF","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.9","","","14.3","","","","13.2","","","","","8.4","","","4.8","","4.9","","","","6.2","","","","","",
"Zambia","ZMB","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.7","","27.7","","","15.9","","16.8","","","","17.5","","27.3","","30.1","","","","31.6","","","","","29.5","","","","",
"Zimbabwe","ZWE","Poverty gap at $1.90 a day (2011 PPP) (%)","SI.POV.GAPS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.2","","","","","","9.3","","",
